Item,Description,Rarity,Material,Type,Subtype,Proficiency,Quality-1,Quality-2,Quality-3,Harvest-DC,Cost-Normal,Cost-Cheap,Cost-Expensive,Resale-Normal,Resale-Low,Resale-High
Hydrophane,An opaque white opal which becomes transparent and iridescent in water,Legendary,Mineral,Ore,Gem,Miners-Tools,Mercurial,Forceful,Cold,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Kings Tears,"transparent, colorless, teardrop-shaped with a smooth surface, and incredibly hard. where they are also known as ""frozen tears"". Legend has it that they are the crystallized tears of necromancer-kings, and visions of the past can be seen in them",Legendary,Mineral,Ore,Gem,Miners-Tools,Cold,Necrotic,Phantasmal,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Roskite Starshard,rosy crystals with crimson swirls flowing their depths,Legendary,Mineral,Ore,Gem,Miners-Tools,Theurgic,Fiery,Chaotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Titanite,grey-blue with yellow viens,Legendary,Mineral,Ore,Gem,Miners-Tools,Inert,Cold,Forceful,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Vocrite Starshard,"amber in color, with swirling golding veins gleaming within",Legendary,Mineral,Ore,Gem,Miners-Tools,Vital,Lightning,Thunder,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Black Opal,translucent dark green with black mottling and golden flecks,Rare,Mineral,Ore,Gem,Miners-Tools,Void,Necrotic,Radiant,15,200.00,150.00,300.00,100.00,75.00,150.00
Bloodglass,opaque red with black flecks,Rare,Mineral,Ore,Gem,Miners-Tools,Fiery,Vital,Fiendish,15,200.00,150.00,300.00,100.00,75.00,150.00
Blue Sapphire,transparent blue-white to medium blue,Rare,Mineral,Ore,Gem,Miners-Tools,Theurgic,Cold,Lightning,15,200.00,150.00,300.00,100.00,75.00,150.00
Emerald,transparent deep bright green,Rare,Mineral,Ore,Gem,Miners-Tools,Inert,Poisonous,Acidic,15,200.00,150.00,300.00,100.00,75.00,150.00
Fire Opal,translucent fiery red,Rare,Mineral,Ore,Gem,Miners-Tools,Fiery,Phantasmal,Radiant,15,200.00,150.00,300.00,100.00,75.00,150.00
Opal,translucent pale blue with green and golden mottling,Rare,Mineral,Ore,Gem,Miners-Tools,Chaotic,Mercurial,Lightning,15,200.00,150.00,300.00,100.00,75.00,150.00
Star Ruby,translucent ruby with white star-shaped center,Rare,Mineral,Ore,Gem,Miners-Tools,Fiery,Theurgic,Tempest,15,200.00,150.00,300.00,100.00,75.00,150.00
Star Sapphire,translucent blue sapphire with wh ite star-shaped center,Rare,Mineral,Ore,Gem,Miners-Tools,Inert,Cold,Void,15,200.00,150.00,300.00,100.00,75.00,150.00
Theurglass,transparent gray,Rare,Mineral,Ore,Gem,Miners-Tools,Theurgic,Dimensional,Psychic,15,200.00,150.00,300.00,100.00,75.00,150.00
Yellow Sapphire,transparent fiery yellow,Rare,Mineral,Ore,Gem,Miners-Tools,Fiery,Forceful,Thunder,15,200.00,150.00,300.00,100.00,75.00,150.00
Alexandrite,transparent dark green,Uncommon,Mineral,Ore,Gem,Miners-Tools,Radiant,Inert,Dimensional,10,60.00,45.00,90.00,30.00,22.50,45.00
Amber,transparent watery gold to rich gold,Uncommon,Mineral,Ore,Gem,Miners-Tools,Vital,Lightning,Radiant,10,60.00,45.00,90.00,30.00,22.50,45.00
Amethyst,transparent deep purple,Uncommon,Mineral,Ore,Gem,Miners-Tools,Psychic,Necrotic,Phantasmal,10,60.00,45.00,90.00,30.00,22.50,45.00
Aquamarine,transparent pale blue-green,Uncommon,Mineral,Ore,Gem,Miners-Tools,Mercurial,Dimensional,Cold,10,60.00,45.00,90.00,30.00,22.50,45.00
Black Pearl,opaque pure black,Uncommon,Mineral,Ore,Gem,Miners-Tools,Void,Necrotic,Fiendish,10,60.00,45.00,90.00,30.00,22.50,45.00
Garnet,"transparent red, brown-green, or violet",Uncommon,Mineral,Ore,Gem,Miners-Tools,Chaotic,Fiery,Dimensional,10,60.00,45.00,90.00,30.00,22.50,45.00
Jade,"translucent light green, deep green , or white",Uncommon,Mineral,Ore,Gem,Miners-Tools,Phantasmal,Acidic,Poisonous,10,60.00,45.00,90.00,30.00,22.50,45.00
Jet,opaque deep black,Uncommon,Mineral,Ore,Gem,Miners-Tools,Void,Chaotic,Inert,10,60.00,45.00,90.00,30.00,22.50,45.00
Pearl,"opaque lustrous white , yellow, or pink",Uncommon,Mineral,Ore,Gem,Miners-Tools,Dimensional,Theurgic,Tempest,10,60.00,45.00,90.00,30.00,22.50,45.00
Topaz,transparent golden yellow,Uncommon,Mineral,Ore,Gem,Miners-Tools,Radiant,Lightning,Forceful,10,60.00,45.00,90.00,30.00,22.50,45.00
Black Sapphire,translucent lustrous black with glowing highlights,Very-Rare,Mineral,Ore,Gem,Miners-Tools,Acidic,Void,Poisonous,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Diamond,"transparent blue-white , canary, pink, brown, or blue",Very-Rare,Mineral,Ore,Gem,Miners-Tools,Theurgic,Inert,Vital,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Goldline,"A translucent gemstone, typically citrine, amethyst, or smoky quartz, with parallel lines of golden goethite in it",Very-Rare,Mineral,Ore,Gem,Miners-Tools,Radiant,Forceful,Phantasmal,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Jacinth,transparent fiery orange,Very-Rare,Mineral,Ore,Gem,Miners-Tools,Fiery,Fiendish,Radiant,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Philosophers Stone,transparent red and white,Very-Rare,Mineral,Ore,Gem,Miners-Tools,Mercurial,Vital,Necrotic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Prismatic Ice,"transparent crystalline which refracts light, emanating great cold",Very-Rare,Mineral,Ore,Gem,Miners-Tools,Cold,Theurgic,Psychic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Ravenar , rare black variety of tourmaline,Very-Rare,Mineral,Ore,Gem,Miners-Tools,Void,Dimensional,Necrotic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Red Tears,A red bright-red teardrop-shaped gemstone,Very-Rare,Mineral,Ore,Gem,Miners-Tools,Vital,Fiery,Chaotic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Ruby,transparent clear red to deep crimson,Very-Rare,Mineral,Ore,Gem,Miners-Tools,Vital,Theurgic,Fiery,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Skydrop,A translucent meteoric glass,Very-Rare,Mineral,Ore,Gem,Miners-Tools,Tempest,Thunder,Lightning,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Aluminum,a soft metal and visually resembles silver,Common,Mineral,Ore,Metal,Miners-Tools,Phantasmal,Dimensional,Tempest,5,20.00,15.00,30.00,10.00,7.50,15.00
Brass,a yellow alloy of copper and zinc,Common,Mineral,Alloy,Metal,Miners-Tools,Phantasmal,Radiant,Thunder,5,20.00,15.00,30.00,10.00,7.50,15.00
Bronze,a yellowish-brown alloy of copper with up to one-third tin,Common,Mineral,Ore,Metal,Miners-Tools,Forceful,Inert,Radiant,5,20.00,15.00,30.00,10.00,7.50,15.00
Carbonite,"dull gray metal, unstable and highly reactive",Common,Mineral,Ore,Metal,Miners-Tools,Chaotic,Forceful,Cold,5,20.00,15.00,30.00,10.00,7.50,15.00
Copper,a red-brown metal,Common,Mineral,Ore,Metal,Miners-Tools,Poisonous,Fiery,Necrotic,5,20.00,15.00,30.00,10.00,7.50,15.00
Iron,"a strong, hard magnetic silvery-gray metal",Common,Mineral,Ore,Metal,Miners-Tools,Inert,Forceful,Mercurial,5,20.00,15.00,30.00,10.00,7.50,15.00
Lead,soft and malleable metal that is silvery with a hint of blue and tarnishes to a dull gray,Common,Mineral,Ore,Metal,Miners-Tools,Poisonous,Psychic,Void,5,20.00,15.00,30.00,10.00,7.50,15.00
Steel,"a hard, strong, gray or bluish-gray alloy of iron with carbonite",Common,Mineral,Alloy,Metal,Miners-Tools,Theurgic,Forceful,Mercurial,5,20.00,15.00,30.00,10.00,7.50,15.00
Tin,a silvery-white metal,Common,Mineral,Ore,Metal,Miners-Tools,Mercurial,Chaotic,Fiendish,5,20.00,15.00,30.00,10.00,7.50,15.00
Zinc,"bluish-white, lustrous, diamagnetic metal",Common,Mineral,Ore,Metal,Miners-Tools,Vital,Acidic,Lightning,5,20.00,15.00,30.00,10.00,7.50,15.00
Astral Metal,Dark blue with mottling of glowing light blue metal,Legendary,Mineral,Ore,Metal,Miners-Tools,Inert,Theurgic,Dimensional,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Celestial Bronze,magical form of bronze mined from Mount Celestia,Legendary,Mineral,Ore,Metal,Miners-Tools,Radiant,Phantasmal,Theurgic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Eridium,glowing purple metal,Legendary,Mineral,Ore,Metal,Miners-Tools,Dimensional,Chaotic,Void,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Infernium,Metal from the lowest levels of the nine hells - used to make archdevil weapons and armor,Legendary,Mineral,Ore,Metal,Miners-Tools,Fiery,Fiendish,Necrotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Moonsilver,a white-silver metal that is rumored to be delivered to the chosen founder by Selûne herself,Legendary,Mineral,Ore,Metal,Miners-Tools,Phantasmal,Cold,Vital,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Plutonium,"silvery white metal, tarnishing to dark gray in air",Legendary,Mineral,Ore,Metal,Miners-Tools,Poisonous,Forceful,Chaotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Psitygium,"pale silvery green, a stygian iron-cerebium alloy",Legendary,Mineral,Alloy,Metal,Miners-Tools,Psychic,Phantasmal,Theurgic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Titanium,A silvery grey-white metal made from the remnents of Titans of old,Legendary,Mineral,Ore,Metal,Miners-Tools,Inert,Acidic,Necrotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Uru,highly durable and capable of holding enchantments,Legendary,Mineral,Ore,Metal,Miners-Tools,Theurgic,Lightning,Tempest,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Vibranium,"solid white-blue metal that is extremely durable and light, as well as being completely vibration absorbent - when hit by concussive sound, is turned into heat and light",Legendary,Mineral,Ore,Metal,Miners-Tools,Mercurial,Radiant,Thunder,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Adamantine,"extremely durable green pearlescent alloy made from adamant, silver, and gold",Rare,Mineral,Alloy,Metal,Miners-Tools,Inert,Forceful,Theurgic,15,200.00,150.00,300.00,100.00,75.00,150.00
Black Ice,a black crystalline metal that repels heat and light,Rare,Mineral,Ore,Metal,Miners-Tools,Mercurial,Cold,Void,15,200.00,150.00,300.00,100.00,75.00,150.00
Darksteel,"silver hue when it was cut and polished, while its exposed surfaces shone with a purple gleam. Extremely durable and light.",Rare,Mineral,Ore,Metal,Miners-Tools,Acidic,Lightning,Tempest,15,200.00,150.00,300.00,100.00,75.00,150.00
Entropium,gray with a purple hue alloy of iron and Warpstone,Rare,Mineral,Alloy,Metal,Miners-Tools,Chaotic,Forceful,Dimensional,15,200.00,150.00,300.00,100.00,75.00,150.00
Gold,a yellow precious metal,Rare,Mineral,Ore,Metal,Miners-Tools,Theurgic,Phantasmal,Radiant,15,200.00,150.00,300.00,100.00,75.00,150.00
Infernal Iron,Dark red metal found in the nine hells,Rare,Mineral,Ore,Metal,Miners-Tools,Fiendish,Fiery,Chaotic,15,200.00,150.00,300.00,100.00,75.00,150.00
Necrodermis,"Green glowing metal, regenerates damage by ""flowing"" back together",Rare,Mineral,Ore,Metal,Miners-Tools,Vital,Necrotic,Mercurial,15,200.00,150.00,300.00,100.00,75.00,150.00
Phlogiston,"glowing red-orange molten metal, never seems to fully cool",Rare,Mineral,Ore,Metal,Miners-Tools,Fiery,Theurgic,Radiant,15,200.00,150.00,300.00,100.00,75.00,150.00
Polyrhythium,"a ore appeared as black and white, and refined into a black and white damascus finish. The metal that has a two natural resonances that are in a polyrhythmic interval",Rare,Mineral,Alloy,Metal,Miners-Tools,Thunder,Phantasmal,Tempest,15,200.00,150.00,300.00,100.00,75.00,150.00
Warpstone,"emerald colored stone, maliable, has a neon green glow.",Rare,Mineral,Ore,Metal,Miners-Tools,Poisonous,Psychic,Chaotic,15,200.00,150.00,300.00,100.00,75.00,150.00
Adamant,"Black with pearlescent quality, extremely hard but brittle metal refined from adamantite ore",Uncommon,Mineral,Ore,Metal,Miners-Tools,Inert,Forceful,Dimensional,10,60.00,45.00,90.00,30.00,22.50,45.00
Chronoton,Purplish white metal,Uncommon,Mineral,Ore,Metal,Miners-Tools,Vital,Dimensional,Chaotic,10,60.00,45.00,90.00,30.00,22.50,45.00
Etherium,a gray metal that absorbs light around it,Uncommon,Mineral,Ore,Metal,Miners-Tools,Theurgic ,Dimensional,Void,10,60.00,45.00,90.00,30.00,22.50,45.00
Fyrite ,glowing yellow-orange metal,Uncommon,Mineral,Ore,Metal,Miners-Tools,Fiery,Acidic,Fiendish,10,60.00,45.00,90.00,30.00,22.50,45.00
Lithium,"light, soft, silvery-white metal and highly flammable",Uncommon,Mineral,Ore,Metal,Miners-Tools,Fiery,Tempest,Radiant,10,60.00,45.00,90.00,30.00,22.50,45.00
Mithril,"Mithral ore appeared as a silver-and-black mineral in its natural form, and became a shining silvery-blue when it forged, extremely light",Uncommon,Mineral,Ore,Metal,Miners-Tools,Tempest,Thunder,Mercurial,10,60.00,45.00,90.00,30.00,22.50,45.00
Orichalcum,red copper-gold,Uncommon,Mineral,Ore,Metal,Miners-Tools,Lightning,Theurgic,Phantasmal,10,60.00,45.00,90.00,30.00,22.50,45.00
Silver,a precious shiny grayish-white metal,Uncommon,Mineral,Ore,Metal,Miners-Tools,Inert,Mercurial,Phantasmal,10,60.00,45.00,90.00,30.00,22.50,45.00
Tungsten,hard steel-grey metal that is often brittle,Uncommon,Mineral,Ore,Metal,Miners-Tools,Inert,Forceful,Poisonous,10,60.00,45.00,90.00,30.00,22.50,45.00
Wellstone,a pink metal that has an affinity to life-essence,Uncommon,Mineral,Ore,Metal,Miners-Tools,Cold,Necrotic,Psychic,10,60.00,45.00,90.00,30.00,22.50,45.00
Acoustium,"metal alloy with a wide natural resonance range, amplifying sound waves",Very-Rare,Mineral,Ore,Metal,Miners-Tools,Thunder,Phantasmal,Dimensional,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Cerebium,a black and purple metal that pulses with a faintly glowing blue light,Very-Rare,Mineral,Ore,Metal,Miners-Tools,Psychic,Inert,Lightning,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Crysteel,Psionic superhard Cerebium-Iron alloy,Very-Rare,Mineral,Alloy,Metal,Miners-Tools,Theurgic ,Psychic,Phantasmal,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Pandemonium,"a metal of swirling green, purple, yellow and red colors. The metal is unpredictable and requires extreme care in the refining and forging process or catastrophic results may occur",Very-Rare,Mineral,Ore,Metal,Miners-Tools,Chaotic,Theurgic,Void,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Imperial Gold,"platinum, gold, and orichalcum alloy. Extremely harmful to magical creatures, but cannot harm non-magical creatures.",Very-Rare,Mineral,Alloy,Metal,Miners-Tools,Theurgic,Phantasmal,Radiant,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Platinum,a precious silvery-white metal,Very-Rare,Mineral,Ore,Metal,Miners-Tools,Inert,Acidic,Phantasmal,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Seastone,"rare substance that ""gives off a wavelength that is the same as the sea itself""",Very-Rare,Mineral,Ore,Metal,Miners-Tools,Mercurial,Cold,Tempest,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Soulsteel,"a dark yellow alloy made from infernal iron and stygian iron, that has unique properties regarding souls",Very-Rare,Mineral,Alloy,Metal,Miners-Tools,Necrotic,Void,Fiendish,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Stygian Iron,a pale green metal that grows off the coast of the river styx.,Very-Rare,Mineral,Ore,Metal,Miners-Tools,Vital,Necrotic,Psychic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Uranium,a metal with black oxidated coating and silvery gray metallic inside,Very-Rare,Mineral,Ore,Metal,Miners-Tools,Poisonous,Fiery,Forceful,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
Hazelwort,"glossy green, kidney shaped leaves and solitary dull purple flowers",Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Poisonous,Acidic,Fiendish,5,20.00,15.00,30.00,10.00,7.50,15.00
Juniper Berry,a cone with unusually fleshy and merged scales,Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Inert,Cold,Lightning,5,20.00,15.00,30.00,10.00,7.50,15.00
Marigold," yellow, orange, or copper-brown flowers",Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Theurgic,Radiant,5,20.00,15.00,30.00,10.00,7.50,15.00
Mayflower,woody stem with pale pink flowers and very fragrant,Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Poisonous,Inert,Mercurial,5,20.00,15.00,30.00,10.00,7.50,15.00
Mistletoe,leathery leaves with white glutinous berries,Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Poisonous,Theurgic,Void,5,20.00,15.00,30.00,10.00,7.50,15.00
Olisuba Leaf,"Leaves from the Olisuba bush, has a bright yellow-green color.",Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Forceful,Thunder,5,20.00,15.00,30.00,10.00,7.50,15.00
Ripplebark,"A shelf-like fungus that resembles a mass of rotting flesh. It is surprisingly edible. Though it can be eaten raw, it tastes better roasted. A single sheet of ripplebark yields 1d4+6 pounds of food",Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Necrotic,Dimensional,5,20.00,15.00,30.00,10.00,7.50,15.00
Rose,"prickly bush or shrub that typically bears red, pink, yellow, or white fragrant flowers",Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Phantasmal,Tempest,Psychic,5,20.00,15.00,30.00,10.00,7.50,15.00
Thyme,"Stems are stiff and woody and leaves are small, oval and gray-green in color.  Flowers can be white to lilac and are in small clusters",Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Dimensional,Chaotic,5,20.00,15.00,30.00,10.00,7.50,15.00
Torch Light,"phosphorescent flower that resemble a firepit that produce flame, lighting the area as well as a torch. If picked, light lasts for 2 hours before dimming to half its brightness and lasts for another 2 hours before completely gone.",Common,Non-Mineral,Plant,Herb,Herbalism-Kit,Fiery,Radiant,Fiendish,5,20.00,15.00,30.00,10.00,7.50,15.00
Assassin Seed,"It has thin, blunt tipped leaves, which are usually light red. It also grows quite large flowers, which can be dark red, grey, brown and light brown.",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Poisonous,Inert,Necrotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Firecomb,"It has small, lobed leaves, which are usually dark yellow. It also grows quite small flowers, which can be yellow and dark grey.",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Fiery,Theurgic,Chaotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Ironmoss,,Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Inert,Acidic,Mercurial,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Lotus Shrub,dark green leaves with white or light pink flowers with boat-shaped petals,Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Phantasmal,Psychic,Fiendish,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Madweed,"It has huge, egg shaped leaves, which are usually dark orange. It also grows small flowers, which can be light purple, orange, dark orange and white.",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Psychic,Void,Chaotic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Twisted Gilliflower,"It has thin, squared leaves, which are usually mint green. It also grows small flowers, which can be light gold, white and red.",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Cold,Vital,Tempest,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Seerglove,"large plant and can be found only in very damp places. It blooms in late autumn.
It has huge, wedge shaped leaves, which are usually dark green. It also grows huge flowers, which can be bronze and dark pink.

These plants grow alone, but within a decent distance from each other, but its very easy to control and maintain their growth.",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Radiant,Theurgic,Phantasmal,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Shamblerstalk,"tall plant, It has thin, spear shaped leaves, which are usually light orange. It also grows a single flower at the apex, which can be light blue, light pink and white.",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Dimensional,Necrotic,Theurgic,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Turtlewort,"It has huge, heart shaped leaves, which are usually dark orange. It also grows quite large flowers, which can be white and blue.",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Inert,Vital,Forceful,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Wisp Stems,"tiny flower looks like a bright blue dandelion seed head. Even though it looks pretty, the stem is the only usable part for alchemical concoctions",Legendary,Non-Mineral,Plant,Herb,Herbalism-Kit,Necrotic,Lightning,Tempest,25,"20,000.00","15,000.00","30,000.00","10,000.00","7,500.00","15,000.00"
Bluecap,"dubbed the ""grain of the Underdark"", a bluecap is inedible, but spores can be ground to make a nutritious, bland, flour",Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Poisonous,Mercurial,Chaotic,15,200.00,150.00,300.00,100.00,75.00,150.00
Fire Lichen,"pale orange-white, fire lichen thrive on warmth, so it grows in regions of geothermal heat. Can be ground and fermented into a hot, spicy paste. Duergar also ferrment fire lichen into a spicy liquor",Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Fiery,Fiendish,Dimensional,15,200.00,150.00,300.00,100.00,75.00,150.00
Foxglove,"ovate to oblong leaves toward the lower part of the stem, which is capped by a tall, one-sided cluster of pendulous, bell-shaped flowers",Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Forceful,Vital,Theurgic,15,200.00,150.00,300.00,100.00,75.00,150.00
Harmonius Lucius,"Large, brightly colored flowers(red, pink, yellow, white)",Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Theurgic,Dimensional,15,200.00,150.00,300.00,100.00,75.00,150.00
Humming Root,blueish-green plant that emits a constant hum,Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Thunder,Phantasmal,Chaotic,15,200.00,150.00,300.00,100.00,75.00,150.00
Knights Spur,yellow and blue flower that gives off a faint cold glow,Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Radiant,Lightning,Tempest,15,200.00,150.00,300.00,100.00,75.00,150.00
Nevermind,"small plant with long purple leaves, blocks out your super-ego and makes you give into base desires.",Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Psychic,Phantasmal,Void,15,200.00,150.00,300.00,100.00,75.00,150.00
Red Vine,"red vine type plant, with purple flowers when in bloom. The plants skin has metallic attributes. The red color is actually rust, made by the oxidization of the metallic cuticle of the plant",Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Mercurial,Phantasmal,Inert,15,200.00,150.00,300.00,100.00,75.00,150.00
Tongue of Madness,An edible fungus of brownish-red color with four pedals resembling tongues with small hairs covering the surface. A creature that eats the tongue of madness must succeed on a DC 12 Con save or compulsively speak aloud its every thought for the next hour. (can be ended with lesser restoration or similar magic),Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Void,Poisonous,Necrotic,15,200.00,150.00,300.00,100.00,75.00,150.00
Zurkhwood,"a massive mushroom that can reach a height of thirty to forty feet. Its large grain-like spores are edible and ntritionally equivalent to 1d4+4 lbs. of food, butmore important for its hard and woody stalks. One of the few sources of timber in the Underdark, used to make furniture, containers, bridges, and rafts, among other things.",Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Theurgic,Inert,Acidic,15,200.00,150.00,300.00,100.00,75.00,150.00
Abyssal Flower,dark pink flower with a thorny stem,Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Fiendish,Phantasmal,Chaotic,10,60.00,45.00,90.00,30.00,22.50,45.00
Angelica,tiny white yellow flower,Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Radiant,Vital,Theurgic,10,60.00,45.00,90.00,30.00,22.50,45.00
Barrelstalk,"large, caskshaped fungus that can be tapped and drained of fresh water stored within. 1d4+4 gallons of water and 1d6+4 lbs. of food",Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Mercurial,Theurgic,Vital,10,60.00,45.00,90.00,30.00,22.50,45.00
Belladonna/nightshade,Purple stem with yellow petals,Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Poisonous,Vital,Necrotic,10,60.00,45.00,90.00,30.00,22.50,45.00
Fire-Herb,"red-brown mossy herb that, when heated (even from the friction of rubbing it between your fingers), releases wisps of smoke that create feelings of euphoria",Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Phantasmal,Psychic,Fiery,10,60.00,45.00,90.00,30.00,22.50,45.00
Heart Blossom,"green stem, red leaves in the shape of hearts, flowers only bloom for one night and then wilt. (sought by lovers)",Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Vital,Phantasmal,Psychic,10,60.00,45.00,90.00,30.00,22.50,45.00
Silent Lady,white and blue flower,Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Phantasmal,Void,Cold,10,60.00,45.00,90.00,30.00,22.50,45.00
Snake Vine,"yellow flowers have been reported as having an unpleasant odor variously described as similar to mothballs or animal urine or sweet but with ""a pronounced fecal element"" fruits consist of segments of bright orange flesh, each surrounding a black seed. While the flesh looks attractive enough to eat, it is best not to. A minute or so after eating, the flesh produces an unpleasant burning sensation in the mouth and lips",Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Fiery,Acidic,Lightning,10,60.00,45.00,90.00,30.00,22.50,45.00
Trillimac,"a mushroom that grows to a height of four to five feet, and has broad gray-green cap and a light gray stalk. The caps leathery surface can be cut and cleaned for use in making maps, hats, and scrolls (its surface takes on dyes and inks well). The stalk can be cleaned, soaked in water for an hour, then dried to make a platable food akin to bread. provides 1d6+4 lbs of food.",Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Inert,Forceful,Thunder,10,60.00,45.00,90.00,30.00,22.50,45.00
Waterorb,"a bulbous fungus that grows in shallow water. A mature waterorb can be squeezed like a sponge, yielding a gallon of drinkable water and a pound of edible (chewy and tasteless) food.",Uncommon,Non-Mineral,Plant,Herb,Herbalism-Kit,Dimensional,Chaotic,Tempest,10,60.00,45.00,90.00,30.00,22.50,45.00
Blackleaf Rose,blood red rose have a black stem with small reddish thorns,Very-Rare,Non-Mineral,Plant,Herb,Herbalism-Kit,Poisonous,Chaotic,Theurgic,20,"2,000.00","1,500.00","3,000.00","1,000.00",750.00,"1,500.00"
